2024-04-12 14:15:12,602 Namespace(seed=123, det_threshold=0.65, data_path='./data', output_dir='./outputs', det_config_path='mmocr/configs/textdet/fcenet/fcenet_resnet50_fpn_1500e_soccernetannotated.py', det_weights_path='mmocr/soccernet-dbnetpp/finetuned-fcenet/epoch_10.pth', rec_weights_path='mmocr/soccernet-L-rec/svtr-small/epoch_3.pth', rec_config_path='mmocr/configs/textrecog/svtr/svtr-small_5e_soccernet.py')
2024-04-12 14:15:12,602 Using cuda
2024-04-12 14:15:12,763 Num videos in test dataset: 1211
2024-04-12 14:17:52,612 Namespace(seed=123, det_threshold=0.65, data_path='./data', output_dir='./outputs', det_config_path='mmocr/configs/textdet/fcenet/fcenet_resnet50_fpn_1500e_soccernetannotated.py', det_weights_path='mmocr/soccernet-dbnetpp/finetuned-fcenet/epoch_10.pth', rec_weights_path='mmocr/soccernet-L-rec/svtr-small/epoch_3.pth', rec_config_path='mmocr/configs/textrecog/svtr/svtr-small_5e_soccernet.py')
2024-04-12 14:17:52,612 Using cuda
2024-04-12 14:17:52,616 Num videos in test dataset: 1211
2024-04-12 14:18:49,491 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-04-12 14:18:49,492 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:08:03,849 Video: 17, Pred: (8, 8), GT: 8 Correct?: (True, True), [ 3 38 38 38 36  3  8  8  8  8 36  8  8  8  8  8  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8]
2024-04-12 16:08:12,969 Video: 18, Pred: (8, 8), GT: 1 Correct?: (False, False), [ 1  8  8  8  8  6  8  8  8  8  8  1  1 13]
2024-04-12 16:08:38,336 Video: 19, Pred: (5, 1), GT: 1 Correct?: (False, True), [5 6]
2024-04-12 16:08:41,070 Video: 20, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:08:42,951 Video: 21, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:08:44,728 Video: 22, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:08:46,410 Video: 23, Pred: (18, -1), GT: -1 Correct?: (False, True), [18]
2024-04-12 16:08:48,450 Video: 24, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:08:50,355 Video: 25, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:08:53,429 Video: 26, Pred: (9, 9), GT: 9 Correct?: (True, True), [ 9  9  9  9  9  9 33 13  9  9  9]
2024-04-12 16:09:04,870 Video: 27, Pred: (4, 4), GT: 4 Correct?: (True, True), [4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 4 4 4 4 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 8 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 8]
2024-04-12 16:09:21,734 Video: 28, Pred: (8, 8), GT: 8 Correct?: (True, True), [8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 1 6 8 8 8 8 2 6 8 8 6 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 3 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 4]
2024-04-12 16:09:27,253 Video: 29, Pred: (3, -1), GT: -1 Correct?: (False, True), [3]
2024-04-12 16:09:39,810 Video: 30, Pred: (33, 33), GT: 33 Correct?: (True, True), [33 31 33 32  3 32  3  3 37  3 37  3 33 32 37 31 37 32 33 32 32 32 32 32
 33 33 33 32 33 13 37 37 33 33 33 33 33 33 33 33 33  3 17 33 33 33  3  3]
2024-04-12 16:09:49,961 Video: 31, Pred: (14, 14), GT: 14 Correct?: (True, True), [14  7  1 14 14 14  1 16  1  1 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14  6  4 14 14 14 14 14 14 14 14  7  1  1  1  2]
2024-04-12 16:10:05,759 Video: 32, Pred: (10, 10), GT: 10 Correct?: (True, True), [10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 19
 19 19 10 19 19 19 10  1  1  9 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 18 11 10 10 11  1  1  1 10 10 10
 10 10 10 11]
2024-04-12 16:10:19,994 Video: 33, Pred: (31, 31), GT: 31 Correct?: (True, True), [ 4  4 41  3  3  3  3  1 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31]
2024-04-12 16:10:42,367 Video: 34, Pred: (6, 1), GT: 1 Correct?: (False, True), [9 4 5 6 6 7 6]
2024-04-12 16:10:51,453 Video: 35, Pred: (4, 4), GT: 44 Correct?: (False, False), [ 4  4  4  4 41  4  4  4  4  4  4 41  4 41 41 11  4 41  4  4  4  4  4  4
  4  4  4 44 44 41  5  9]
2024-04-12 16:11:02,659 Video: 36, Pred: (14, 14), GT: 14 Correct?: (True, True), [16  1  1 10  1  1  1 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14  1]
2024-04-12 16:11:08,530 Video: 37, Pred: (1, 1), GT: 1 Correct?: (True, True), [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
2024-04-12 16:11:09,562 Video: 38, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:11:11,647 Video: 39, Pred: (2, -1), GT: -1 Correct?: (False, True), [7 2]
2024-04-12 16:11:12,063 Video: 40, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:11:12,350 Video: 41, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:11:21,838 Video: 42, Pred: (34, 34), GT: 34 Correct?: (True, True), [14  1  1 14 34 34 34 34 34 34 34 34 34 30  3 30 44 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 31 34 34 34 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34 34  3 34]
2024-04-12 16:11:38,066 Video: 43, Pred: (50, 50), GT: 50 Correct?: (True, True), [ 5 50 50 50 50 50  1 51 62  5  5 53  5 50 50 50  5 50 50  5]
2024-04-12 16:11:50,364 Video: 44, Pred: (8, 8), GT: 8 Correct?: (True, True), [ 8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  1  8  8  8 18  1  8
  6  8  8  8  8  8  8  8  9  8  8  8  8  8  6  8  8  8  8  8  1  8  8  8
  8  8  8  9  8 19  8  8  5  5]
2024-04-12 16:11:58,231 Video: 45, Pred: (9, 9), GT: 9 Correct?: (True, True), [9 9 9 9 9 9 9 9 9 8 9 9 9 9 9 9 9 9 9 9 8]
2024-04-12 16:12:14,671 Video: 46, Pred: (36, 36), GT: 38 Correct?: (False, False), [ 3 38 36 38  3  3 38 36 36 36 36 36 36 36 36 38  3  3  3  3  3  3  3 36
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 35 36 36
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 16 36 36 36 36 36
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 36 36 36 36 36 36 36 36 56 56 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36  3 15  5]
2024-04-12 16:12:21,692 Video: 47, Pred: (19, -1), GT: -1 Correct?: (False, True), [19]
2024-04-12 16:12:30,791 Video: 48, Pred: (59, 59), GT: 59 Correct?: (True, True), [ 8  8  8  8 59 59 59 59 59 69 59 59 59 69 59 69 59 59 19 59 59 59 69 69
 59 59 58  3  3  3 99 93  3 53  6]
2024-04-12 16:12:31,329 Video: 49, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:12:32,366 Video: 50, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:12:32,368 Video50 ACC: 40/51, 45/51
2024-04-12 16:12:33,085 Video: 51, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:12:35,933 Video: 52, Pred: (5, 36), GT: 36 Correct?: (False, True), [ 5  5  5  5 36  6 36  1 16  5  5]
2024-04-12 16:12:36,801 Video: 53, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:12:40,029 Video: 54, Pred: (3, 3), GT: 53 Correct?: (False, False), [3 3 3 3 3 3 3 3 3 3 3 3]
2024-04-12 16:12:44,082 Video: 55, Pred: (1, -1), GT: 11 Correct?: (False, False), [1]
2024-04-12 16:12:49,810 Video: 56, Pred: (20, 20), GT: 20 Correct?: (True, True), [ 3 20 20 29 20 20 20 20 20 20  3 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 21 21  2 25]
2024-04-12 16:12:50,959 Video: 57, Pred: (-1, 1), GT: 2 Correct?: (False, False), []
2024-04-12 16:13:11,562 Video: 58, Pred: (20, 20), GT: 20 Correct?: (True, True), [20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20  1 21 20 20 20 20  3 20  5 20 20
 28 10  2 29 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 20 20 20  2 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 26]
2024-04-12 16:13:33,398 Video: 59, Pred: (34, 34), GT: 34 Correct?: (True, True), [ 3  3  3  3  3 31  3 34 34 34 34 34 34  2 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 14 14 34 34 34 34
 34 34 34 14 14 14 14 34 34 34 34 34 34 34  3 34 34 34 34 34 34  1 14 14
 24 14 14 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34  3  3 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34  4  4]
2024-04-12 16:13:53,460 Video: 60, Pred: (25, 25), GT: 25 Correct?: (True, True), [ 5 15  6  5  5  2  2 21  2 21  2 15 15 15  5 15  5  5 15  5 15 15 15 25
  5  5  5  5 25 25 15 15  5 25 35 15 15 15 15 25 25 45 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 15  5  4  2  2  2  2  2  2  2  2  2 25 25
 25 25 25 25 25  3  3  3 25 15 15 25 25 25 25 25 25 25 25 25 25 25 25 25
 25 25  2  2  2  2  2  2  7  2  2  2  2  2 26  2]
2024-04-12 16:14:01,618 Video: 61, Pred: (31, -1), GT: -1 Correct?: (False, True), [31]
2024-04-12 16:14:23,200 Video: 62, Pred: (14, 14), GT: 14 Correct?: (True, True), [14 14 14 14 14 14 14 14 14 14 14  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1 14  1 14  1 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 11 11 14 14
 14 14 14 14 14 14  1 14  1  1  1  1  1 14 14 14 14 14 14 14 14 14 14 14
 14 14 14  1 14 11]
2024-04-12 16:14:32,346 Video: 63, Pred: (14, 14), GT: 14 Correct?: (True, True), [14 14 10 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14]
2024-04-12 16:14:57,394 Video: 64, Pred: (93, 93), GT: 93 Correct?: (True, True), [23  3 83 83 93 93 93 93 93 93 93 93 93 93 93 93 91  9  3  3 13 93 13 93
  3  3 93 93 93 93 93 93 33 63 63 93 83 93 93 93 93 93 93 93 93 93 93 33
 33  3 36 93 93  9 14 25  3  3  3  3  3  3  3  3  3 13 13  3 33 93 93 93
 33 93 33 93 93 93 93 93 93 83 83 83 33 33 33 93 93 93 93 93 93 93 93 93
 93 93 93 33 33 33 33 33 13 93 13 13 13 93 93 93 93 93 93 93 93 93 93 93
 33 33 13 93 33 13 13 33 13 93 93 33 93 93 93 93 93 33 93 13 13 13 13 13
 13 13 13 13 33 33 13 13 13 33 13 23 13 23 83 33 13 33 13 33 13 33 93 33
 33 33 33 93 93 13 33 33 33 33 13 33 93 33 93 93 23 33 93 23 93 93 93 93
 33 33 93 33 13 33 33 33 73 33 93 13 33 93 33 93 93 93 23 93 93 23 33 33
 33 33 33 33 33 33 33]
2024-04-12 16:15:16,174 Video: 65, Pred: (11, 11), GT: 11 Correct?: (True, True), [21 11 11 11 11 11 11 11 11 17 11 11 12 11 11  1 11 11 11 11 11 11 11 11
 11 11 11 11 11 11 11 17  1]
2024-04-12 16:15:25,901 Video: 66, Pred: (1, 1), GT: 1 Correct?: (True, True), [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
2024-04-12 16:15:33,300 Video: 67, Pred: (6, 1), GT: 1 Correct?: (False, True), [6 5 6]
2024-04-12 16:15:46,740 Video: 68, Pred: (6, 1), GT: 2 Correct?: (False, False), [6 6 6]
2024-04-12 16:16:00,804 Video: 69, Pred: (44, 44), GT: 44 Correct?: (True, True), [ 2 14 14 14 44 44 44 14 14 44 44 44 14 41 44 44  4 44  4 44 41  4  4  4
  4  4  2 44  4  4 14 44 44 44 14 11  4  1 44 41 41  4 44 44 44 44 44 44
 44 44 42 41 14 44 44 44 44 44 41 44 44 44 44 44 44 44 44]
2024-04-12 16:16:10,327 Video: 70, Pred: (4, 4), GT: 4 Correct?: (True, True), [34 34 34 34 34  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4]
2024-04-12 16:16:18,258 Video: 71, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:16:26,301 Video: 72, Pred: (8, 25), GT: 8 Correct?: (True, False), [ 5 65 25 25 25 25 25 25 25 25  8  8  8  8  8  8  8  8  8  8  8  2  2  8
  8  8  8  8  8  8  3  8  8]
2024-04-12 16:16:40,380 Video: 73, Pred: (36, 36), GT: 36 Correct?: (True, True), [ 5 16 16 16 16 16 16 16 16  5 16 16 36 36 36 36 36 16 16 16 16 16 16 16
 36 36 36 36 36 16 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 36 36 36 36 36 36 16 26 26 26 16 16 26 16 16 86 36 16 16 16 16 36
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36]
2024-04-12 16:16:41,398 Video: 74, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:16:42,686 Video: 75, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:16:43,350 Video: 76, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:17:00,747 Video: 77, Pred: (36, 36), GT: 36 Correct?: (True, True), [16 36 36  6 36 36 36 36 36 36 36 36 16 36 36 36 36 36 36 36 36 36 36 36
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 35 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 61 16 16 16 16 36 16 36 36 36
 36 36 36 36 36 36 16  6  6  6  6  3  6 66 16 36 36 16  6  6  6  6 66 16
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 36  6]
2024-04-12 16:17:02,358 Video: 78, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:17:03,052 Video: 79, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:17:17,813 Video: 80, Pred: (10, 10), GT: 10 Correct?: (True, True), [10 19 10 10 19 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 36 36
 10 10 10 10 10 10 10 10 10 10 10 10 10  6 10 10 10 10  3 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10]
2024-04-12 16:17:18,568 Video: 81, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:17:18,881 Video: 82, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:17:34,937 Video: 83, Pred: (93, 93), GT: 93 Correct?: (True, True), [23 23 23 23 33 93 33 33 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93
 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 97 93 93 93 93
 93  9  9  9  9 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93
 93 97 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93  3  3  3  3  3  3
  3  3  3 13  3  3  3 33  3  3  3 33 33 33 13  3  3  3  3  3  3  3  3  3
 33 23 33 33 33 33 33 33 33  3 13 33  3 33 93 23 93 93 93 93 93 93 93 93
 93 93 93 93 93 33 93 93 93 93 93]
2024-04-12 16:17:45,548 Video: 84, Pred: (11, 11), GT: 11 Correct?: (True, True), [11 11 11 11 11 11 11 17  1 11 11 17 17 17]
2024-04-12 16:17:49,951 Video: 85, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:18:04,689 Video: 86, Pred: (34, 34), GT: 34 Correct?: (True, True), [ 3  3  3  2  2  3  3  3 34 31 31 31 31 31 31 31 31 31 31 34 31 31 34 31
 31 31  3  3 31  3 31  3  3  3  3  3  3  3  3  3 34  3 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34  3 34 34 34  3 30  3  3  3
 34 34 34  3  3  3  3  3  3 34  3  3]
2024-04-12 16:18:09,601 Video: 87, Pred: (5, -1), GT: -1 Correct?: (False, True), [ 5 71 11 17]
2024-04-12 16:18:26,882 Video: 88, Pred: (6, 1), GT: 1 Correct?: (False, True), [ 5  2  6  6 10]
2024-04-12 16:18:28,692 Video: 89, Pred: (2, -1), GT: -1 Correct?: (False, True), [ 2  2 27 20]
2024-04-12 16:18:28,774 Video: 90, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:18:37,669 Video: 91, Pred: (31, 31), GT: 44 Correct?: (False, False), [ 1  4 41  4  4 24 41 41 11 41  4 44 41 44 31 31 31 31 31  3]
2024-04-12 16:18:58,850 Video: 92, Pred: (25, 25), GT: 25 Correct?: (True, True), [ 2  2  2 25 25 26  2 25  2  2 25 25 25 25  2  2  2 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25  2 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25  2  2  2  2  2  7  2 21 21
 21 21  2  2  2  2  1  2  7  7  7  7  7  2  2  2  2  2  2  2  2  1  2  2
  2 25  2  2  2  2  2 26 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25]
2024-04-12 16:19:11,814 Video: 93, Pred: (4, 4), GT: 4 Correct?: (True, True), [14  4  4 14  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  8 18 18  8  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  1 25 25 25]
2024-04-12 16:19:25,380 Video: 94, Pred: (8, 8), GT: 8 Correct?: (True, True), [ 8  8  1  8  8  8  8  8  8  8  8  8  8  1  8  8  8  8  8  8  8  8  8  8
  1  8  8  8  8  8  8  8  8  9  8  6  8  8  8  6  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  6  8  5  8  8  8 18  8  8  8  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
  8  8  8]
2024-04-12 16:19:31,349 Video: 95, Pred: (31, 31), GT: 31 Correct?: (True, True), [ 4  4  5  5 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31]
2024-04-12 16:19:49,668 Video: 96, Pred: (33, 33), GT: 33 Correct?: (True, True), [ 1 33 33 33 33 33 37 33 33 33 32 33 33 33 33 33 33 33 33 33 33 33 33 33
 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 31 33 33 33 33 33
 33 33 13 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
 33 33 33 33 33 33 33 33 33 33 33 33 33 33 23 33 33 33 33 33 33 33 13 33
  3 13 33  3 33 23 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 38
 33 33 33 33 33 33 33 33 33 33 33 33 37  4  1  1  1]
2024-04-12 16:19:55,689 Video: 97, Pred: (10, -1), GT: -1 Correct?: (False, True), [10 10 10 10 10 10]
2024-04-12 16:20:17,413 Video: 98, Pred: (10, 10), GT: 10 Correct?: (True, True), [10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11  1 11  1
 11 11 11 11  1 11 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 18
  1 10 10 10 10 10 10 10 14  1  1  1  1  1  1  1  1  1  1  1 10 11  1 11
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10]
2024-04-12 16:20:31,321 Video: 99, Pred: (14, 14), GT: 14 Correct?: (True, True), [ 2 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14  4  4 14 14 14 14 14 14 14 14 14 14 14 14 14 44 14 14
  4 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14]
2024-04-12 16:20:42,395 Video: 100, Pred: (50, 50), GT: 50 Correct?: (True, True), [30  3 33 33 33 33 13 50 50 50 50 50 50 33 33 33 33 33 33 33  3 50 50 50
 50 50 50 50 50 50 50 50 50 50  0  2]
2024-04-12 16:20:42,536 Video100 ACC: 78/101, 89/101
2024-04-12 16:21:00,833 Video: 101, Pred: (8, 8), GT: 8 Correct?: (True, True), [ 8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  3  3  8  8  8  8  8
  6  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8 18  8 18  8  8
  8 18  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
  8  8  8  8  8  8 25 25  2  0  0]
2024-04-12 16:21:12,627 Video: 102, Pred: (59, 59), GT: 69 Correct?: (False, False), [69 69 69 59 69 59 59 59 59 59 59 19 59 69 59 59 59 59 19 59 59 59 59 69
 59 69 69 69 69 69 69 59 69 69 19 39 29 59 59 59 59 59 59 59 59 59 59 59
 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59
 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59  5  5  9  9
  9  9]
2024-04-12 16:21:28,635 Video: 103, Pred: (36, 36), GT: 36 Correct?: (True, True), [ 2 36 36 36 16 36 36  5  5  5 56  5 16  1 16 16 16 16 36 36  5  5  1 56
 36 36 36  3 36 36 36 36 36 36 36 36 46 16 16 36 16 36 36 36 36 36 36 36
 36 36 36 36 36 36 36 16 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36 16 46 16 16 16 16 36 36 36 36 36 36 36 36 36 36 36 36 16 16 16 16 16
 16 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 36 36 36  3  3  3  3]
2024-04-12 16:21:35,854 Video: 104, Pred: (9, -1), GT: -1 Correct?: (False, True), [9]
